,Age,Gender,Nationality,Site,Working_Hours,Experience,Attendance,Gas_Sensor,Noise_Sensor,Infrared_Sensor,Skin_Response_Sensor,Temperature,Respiratory_Rate,Heart_Rate,Work_Position,Performance
988,34,2,0,0,1,2,1,632,0,0,20.3,36.3,12.3,124.1,2,2
989,39,2,2,0,0,8,1,563,1,0,12.4,38.2,18.0,86.2,2,2
990,35,2,0,2,1,2,1,407,1,0,45.5,38.9,17.1,96.2,2,2
991,36,1,3,2,0,3,1,591,1,1,32.3,36.2,15.2,80.2,1,2
992,30,2,3,0,0,0,0,651,1,1,21.7,38.9,12.8,134.2,4,0
993,30,5,0,2,1,7,0,733,2,0,23.1,37.1,18.1,118.1,3,0
994,36,5,0,0,0,10,0,526,1,0,19.6,36.0,18.0,84.7,5,0
995,35,2,1,2,1,9,0,748,1,0,19.7,39.0,12.6,179.1,0,0
996,33,5,3,0,1,10,1,773,0,2,27.5,38.9,16.4,92.5,0,2
997,31,2,2,0,1,9,1,580,2,0,27.5,37.4,13.9,179.9,5,2
998,21,5,0,2,1,0,1,511,2,1,36.3,38.5,16.4,85.3,2,2
999,29,5,3,2,0,0,1,433,2,1,33.9,38.5,18.8,144.2,2,2
